[0.467s] Invoking command in '/dev_ws_jazzy/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /dev_ws_jazzy/build/rplidar_ros -- -j16 -l16
[5.929s] [  5%] Built target rplidar_client
[16.666s] [100%] Built target rplidar_node
[16.671s] [100%] Built target rplidar_composition
[16.993s] Invoked command in '/dev_ws_jazzy/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /dev_ws_jazzy/build/rplidar_ros -- -j16 -l16
[17.054s] Invoking command in '/dev_ws_jazzy/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /dev_ws_jazzy/build/rplidar_ros
[17.089s] -- Install configuration: ""
[17.127s] -- Execute custom install script
[20.684s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[20.779s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[20.994s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[21.076s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[21.181s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[21.270s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[21.384s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/package.dsv
[21.491s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[21.649s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[21.763s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[21.883s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[21.967s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[22.056s] -- Symlinking: /dev_ws_jazzy/install/rplidar_ros/share/rplidar_ros/package.xml
[22.109s] Invoked command in '/dev_ws_jazzy/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /dev_ws_jazzy/build/rplidar_ros
